XmlSerializer,Method,"MiracleGames.Models.AssetsInfo[] MiracleGames.Models.AssetsList.Assets.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AssetsList.put_Assets(MiracleGames.Models.AssetsInfo[] value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.AssetsList..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.UseAssetResult.Result.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UseAssetResult.put_Result(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.UseAssetResult..ctor()"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.MsPayInfo.IsSuccess.get()"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.Result.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_Result(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.ErrorMsg.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_ErrorMsg(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.ProductId.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_ProductId(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.OrderKey.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_OrderKey(System.String value)"
XmlSerializer,Method,"System.Double MiracleGames.Models.MsPayInfo.Amount.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_Amount(System.Double value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.CurrencyCode.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_CurrencyCode(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.Desc.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_Desc(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.NotifyUrl.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_NotifyUrl(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.ReturnUrl.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_ReturnUrl(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.SecretKey.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_SecretKey(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.GoodsKeyJson.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_GoodsKeyJson(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.TransactionId.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_TransactionId(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.Id.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Id(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.Token.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Token(System.String value)"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.UserInfo.IsBindPhone.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_IsBindPhone(System.Boolean value)"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.UserInfo.IsBindEmail.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_IsBindEmail(System.Boolean value)"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.UserInfo.IsPasswordProtected.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_IsPasswordProtected(System.Boolean value)"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.Account.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Account(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.AccountFull.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_AccountFull(System.String value)"
XmlSerializer,Method,"System.Int32 MiracleGames.Models.UserInfo.Type.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Type(System.Int32 value)"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.BindPhoneStr.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_BindPhoneStr(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.BindEmailStr.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_BindEmailStr(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.PasswordProtectedStr.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_PasswordProtectedStr(System.String value)"
XmlSerializer,Method,"System.Int32 MiracleGames.Models.UserInfo.Age.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Age(System.Int32 value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.SimpleResult.Result.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.SimpleResult.put_Result(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.SimpleResult.ErrMsg.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.SimpleResult.put_ErrMsg(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.SimpleResult..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.CodeResult.Result.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.CodeResult.put_Result(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.CodeResult..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.NewAccountInfo.Account.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.NewAccountInfo.put_Account(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.NewAccountInfo.Password.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.NewAccountInfo.put_Password(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.NewAccountInfo..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.BindingInfo.CustomKey.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_CustomKey(System.String value)"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.BindingInfo.IsBindPhone.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_IsBindPhone(System.Boolean value)"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.BindingInfo.IsBindEmail.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_IsBindEmail(System.Boolean value)"
XmlSerializer,Method,"System.String MiracleGames.Models.BindingInfo.BindPhoneStr.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_BindPhoneStr(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.BindingInfo.BindEmailStr.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_BindEmailStr(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo..ctor()"
XmlSerializer,Method,"MiracleGames.Models.Token MiracleGames.Models.AppInfo.Token.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Token(MiracleGames.Models.Token value)"
XmlSerializer,Method,"MiracleGames.Models.AppBasicInfo MiracleGames.Models.AppInfo.AppBasicInfo.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_AppBasicInfo(MiracleGames.Models.AppBasicInfo value)"
XmlSerializer,Method,"MiracleGames.Models.UserInfo MiracleGames.Models.AppInfo.UserInfo.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_UserInfo(MiracleGames.Models.UserInfo value)"
XmlSerializer,Method,"MiracleGames.Models.Privacy MiracleGames.Models.AppInfo.Privacy.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Privacy(MiracleGames.Models.Privacy value)"
XmlSerializer,Method,"System.Int32 MiracleGames.Models.AppInfo.PlayerLevel.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_PlayerLevel(System.Int32 value)"
XmlSerializer,Method,"MiracleGames.Models.Authentication MiracleGames.Models.AppInfo.Authentication.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Authentication(MiracleGames.Models.Authentication value)"
XmlSerializer,Method,"MiracleGames.Models.Payment MiracleGames.Models.AppInfo.Payment.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Payment(MiracleGames.Models.Payment value)"
XmlSerializer,Method,"MiracleGames.Models.Promotion MiracleGames.Models.AppInfo.Promotion.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Promotion(MiracleGames.Models.Promotion value)"
XmlSerializer,Method,"System.String MiracleGames.Models.AppInfo.Debug.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Debug(System.String value)"
XmlSerializer,Method,"System.Boolean MiracleGames.Models.AppInfo.DisplayCustomerCenter.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_DisplayCustomerCenter(System.Boolean value)"
XmlSerializer,Method,"MiracleGames.Models.AssetsInfo[] MiracleGames.Models.AppInfo.Assets.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Assets(MiracleGames.Models.AssetsInfo[] value)"
XmlSerializer,Method,"MiracleGames.Models.ThirdLoginInfo[] MiracleGames.Models.AppInfo.ThirdLoginList.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_ThirdLoginList(MiracleGames.Models.ThirdLoginInfo[] value)"
XmlSerializer,Method,"System.String MiracleGames.Models.AppInfo.GoogleAdUri.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_GoogleAdUri(System.String value)"
XmlSerializer,Method,"MiracleGames.Models.AppConfig MiracleGames.Models.AppInfo.Config.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Config(MiracleGames.Models.AppConfig value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.ErrorInfo.Code.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo.put_Code(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.ErrorInfo.Message.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo.put_Message(System.String value)"
XmlSerializer,Method,"System.String MiracleGames.Models.ErrorInfo.Detail.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo.put_Detail(System.String value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo..ctor()"
XmlSerializer,Method,"System.String MiracleGames.Models.CacheUserData.User.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.CacheUserData.put_User(System.String value)"
XmlSerializer,Method,"MiracleGames.Models.ComboUser[] MiracleGames.Models.CacheUserData.ComboUsers.get()"
XmlSerializer,Method,"System.Void MiracleGames.Models.CacheUserData.put_ComboUsers(MiracleGames.Models.ComboUser[] value)"
XmlSerializer,Method,"System.Void MiracleGames.Models.CacheUserData..ctor()"
DataContractJsonSerializer,Type,"System.Collections.Generic.IList<MiracleGames.Models.AssetsInfo>"
DataContractJsonSerializer,Type,"MiracleGames.Models.ShareResult"
DataContractJsonSerializer,Type,"MiracleGames.Models.SystemTimeInfo"
DataContractJsonSerializer,Type,"MiracleGames.Models.CommonResult"
DataContractJsonSerializer,Type,"MiracleGames.Models.InitLanguageInfo"
DataContractJsonSerializer,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
DataContractJsonSerializer,Type,"MiracleGames.Models.ThirdLoginResult"
DataContractJsonSerializer,Type,"System.Collections.Generic.IList<MiracleGames.Models.UsageInfo>"
DataContractJsonSerializer,Type,"MiracleGames.Models.CommandObject"
DataContractJsonSerializer,Type,"MiracleGames.Models.PayCommand"
DataContractJsonSerializer,Type,"MiracleGames.Models.AdCommand"
DataContractJsonSerializer,Type,"MiracleGames.Models.GoogleGameAdCommand"
DataContractJsonSerializer,Type,"MiracleGames.Models.GoogleContentAdCommand"
DataContractJsonSerializer,Type,"MiracleGames.Models.SharingCommand"
DataContractJsonSerializer,Type,"MiracleGames.Models.UniversalGoogleAdCommand"
DataContractJsonSerializer,Method,"MiracleGames.Models.AssetsInfo System.Collections.Generic.IList<MiracleGames.Models.AssetsInfo>.Item.get(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.IList<MiracleGames.Models.AssetsInfo>.Item.set(System.Int32, MiracleGames.Models.AssetsInfo)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ShareResult.Id.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_Id(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ShareResult.Token.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_Token(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ShareResult.CustomerKey.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_CustomerKey(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ShareResult.AppKey.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_AppKey(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ShareResult.ClientId.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_ClientId(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ShareResult.Status.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_Status(System.String value)"
DataContractJsonSerializer,Method,"System.DateTimeOffset MiracleGames.Models.ShareResult.CreateTime.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult.put_CreateTime(System.DateTimeOffset value)"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ShareResult..ctor()"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.SystemTimeInfo.Code.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.SystemTimeInfo.put_Code(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.SystemTimeInfo.Message.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.SystemTimeInfo.put_Message(System.String value)"
DataContractJsonSerializer,Method,"MiracleGames.Models.SystemTime MiracleGames.Models.SystemTimeInfo.Data.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.SystemTimeInfo.put_Data(MiracleGames.Models.SystemTime value)"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.SystemTimeInfo..ctor()"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.CommonResult.Code.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.CommonResult.put_Code(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.CommonResult.Message.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.CommonResult.put_Message(System.String value)"
DataContractJsonSerializer,Method,"System.Object MiracleGames.Models.CommonResult.Data.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.CommonResult.put_Data(System.Object value)"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.CommonResult..ctor()"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.InitLanguageInfo.Code.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.InitLanguageInfo.put_Code(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.InitLanguageInfo.Message.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.InitLanguageInfo.put_Message(System.String value)"
DataContractJsonSerializer,Method,"System.Collections.Generic.IList<MiracleGames.Models.ThirdLoginProvider> MiracleGames.Models.InitLanguageInfo.Data.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.InitLanguageInfo.put_Data(System.Collections.Generic.IList<MiracleGames.Models.ThirdLoginProvider> value)"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.InitLanguageInfo..ctor()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor()"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
DataContractJsonSerializer,Method,"System.Collections.Generic.IEqualityComparer<System.String> System.Collections.Generic.Dictionary<System.String, System.String>.Comparer.get()"
DataContractJsonSerializer,Method,"System.Int32 System.Collections.Generic.Dictionary<System.String, System.String>.Count.get()"
DataContractJsonSerializer,Method,"System.Collections.Generic.Dictionary<System.String, System.String>.KeyCollection System.Collections.Generic.Dictionary<System.String, System.String>.Keys.get()"
DataContractJsonSerializer,Method,"System.Collections.Generic.Dictionary<System.String, System.String>.ValueCollection System.Collections.Generic.Dictionary<System.String, System.String>.Values.get()"
DataContractJsonSerializer,Method,"System.String System.Collections.Generic.Dictionary<System.String, System.String>.Item.get(System.String)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.Item.set(System.String, System.String)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.Result.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_Result(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.Token.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_Token(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.AccountFull.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_AccountFull(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.Account.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_Account(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.BindPhoneStr.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_BindPhoneStr(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.BindEmailStr.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_BindEmailStr(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.Id.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_Id(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.PasswordProtectedStr.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_PasswordProtectedStr(System.String value)"
DataContractJsonSerializer,Method,"System.String MiracleGames.Models.ThirdLoginResult.InitPwd.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult.put_InitPwd(System.String value)"
DataContractJsonSerializer,Method,"System.Boolean MiracleGames.Models.ThirdLoginResult.ReturnValue.get()"
DataContractJsonSerializer,Method,"System.Boolean MiracleGames.Models.ThirdLoginResult.IsBindPhone.get()"
DataContractJsonSerializer,Method,"System.Boolean MiracleGames.Models.ThirdLoginResult.IsBindEmail.get()"
DataContractJsonSerializer,Method,"System.Boolean MiracleGames.Models.ThirdLoginResult.IsPasswordProtected.get()"
DataContractJsonSerializer,Method,"System.Void MiracleGames.Models.ThirdLoginResult..ctor()"
DataContractJsonSerializer,Method,"MiracleGames.Models.UsageInfo System.Collections.Generic.IList<MiracleGames.Models.UsageInfo>.Item.get(System.Int32)"
DataContractJsonSerializer,Method,"System.Void System.Collections.Generic.IList<MiracleGames.Models.UsageInfo>.Item.set(System.Int32, MiracleGames.Models.UsageInfo)"
ContagiousXmlSerializer,Type,"System.Object"
ContagiousXmlSerializer,Type,"System.String"
ContagiousXmlSerializer,Type,"System.Void"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AdType"
ContagiousXmlSerializer,Type,"System.Double"
ContagiousXmlSerializer,Type,"System.Int32"
ContagiousXmlSerializer,Type,"System.Array<MiracleGames.Models.Advertisement>"
ContagiousXmlSerializer,Type,"MiracleGames.Models.GoodsInfo"
ContagiousXmlSerializer,Type,"System.Array<MiracleGames.Models.PayChannel>"
ContagiousXmlSerializer,Type,"System.Array<MiracleGames.Models.AssetsInfo>"
ContagiousXmlSerializer,Type,"MiracleGames.Models.Token"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AppBasicInfo"
ContagiousXmlSerializer,Type,"MiracleGames.Models.UserInfo"
ContagiousXmlSerializer,Type,"MiracleGames.Models.Privacy"
ContagiousXmlSerializer,Type,"MiracleGames.Models.Authentication"
ContagiousXmlSerializer,Type,"MiracleGames.Models.Payment"
ContagiousXmlSerializer,Type,"MiracleGames.Models.Promotion"
ContagiousXmlSerializer,Type,"System.Boolean"
ContagiousXmlSerializer,Type,"System.Array<MiracleGames.Models.ThirdLoginInfo>"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AppConfig"
ContagiousXmlSerializer,Type,"System.Array<MiracleGames.Models.ComboUser>"
ContagiousXmlSerializer,Type,"System.Char"
ContagiousXmlSerializer,Type,"System.ValueType"
ContagiousXmlSerializer,Type,"System.Enum"
ContagiousXmlSerializer,Type,"MiracleGames.Models.Advertisement"
ContagiousXmlSerializer,Type,"System.Array"
ContagiousXmlSerializer,Type,"MiracleGames.Models.PayChannel"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AssetsInfo"
ContagiousXmlSerializer,Type,"MiracleGames.Models.ThirdLoginInfo"
ContagiousXmlSerializer,Type,"MiracleGames.Models.ComboUser"
ContagiousXmlSerializer,Type,"MiracleGames.Models.ShareConfig"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AntiAddictionConfig"
ContagiousXmlSerializer,Type,"MiracleGames.Models.CommunityConfig"
ContagiousXmlSerializer,Type,"MiracleGames.Models.GoogleAdConfig"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AdResourceType"
ContagiousXmlSerializer,Type,"MiracleGames.Models.AdMethod"
ContagiousXmlSerializer,Type,"MiracleGames.Models.DigitalGoods"
ContagiousXmlSerializer,Field,"System.String System.String.Empty"
ContagiousXmlSerializer,Field,"System.Int32 MiracleGames.Models.AdType.value__"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdType MiracleGames.Models.AdType.Interstitial"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdType MiracleGames.Models.AdType.Banner"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdType MiracleGames.Models.AdType.Couplet"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdType MiracleGames.Models.AdType.FullScreenInterstitial"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdType MiracleGames.Models.AdType.FullScreen"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdType MiracleGames.Models.AdType.ExistScreen"
ContagiousXmlSerializer,Field,"System.Double System.Double.MinValue"
ContagiousXmlSerializer,Field,"System.Double System.Double.MaxValue"
ContagiousXmlSerializer,Field,"System.Double System.Double.Epsilon"
ContagiousXmlSerializer,Field,"System.Double System.Double.NegativeInfinity"
ContagiousXmlSerializer,Field,"System.Double System.Double.PositiveInfinity"
ContagiousXmlSerializer,Field,"System.Double System.Double.NaN"
ContagiousXmlSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousXmlSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousXmlSerializer,Field,"System.String System.Boolean.TrueString"
ContagiousXmlSerializer,Field,"System.String System.Boolean.FalseString"
ContagiousXmlSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousXmlSerializer,Field,"System.Char System.Char.MinValue"
ContagiousXmlSerializer,Field,"System.Int32 MiracleGames.Models.AdResourceType.value__"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdResourceType MiracleGames.Models.AdResourceType.Image"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdResourceType MiracleGames.Models.AdResourceType.Web"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdResourceType MiracleGames.Models.AdResourceType.Video"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdResourceType MiracleGames.Models.AdResourceType.Link"
ContagiousXmlSerializer,Field,"System.Int32 MiracleGames.Models.AdMethod.value__"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdMethod MiracleGames.Models.AdMethod.Store"
ContagiousXmlSerializer,Field,"MiracleGames.Models.AdMethod MiracleGames.Models.AdMethod.Web"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AdUnit.AdUnitId.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_AdUnitId(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AdUnit.AdvertPlaceId.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_AdvertPlaceId(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AdType MiracleGames.Models.AdUnit.Type.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_Type(MiracleGames.Models.AdType value)"
ContagiousXmlSerializer,Method,"System.Double MiracleGames.Models.AdUnit.Width.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_Width(System.Double value)"
ContagiousXmlSerializer,Method,"System.Double MiracleGames.Models.AdUnit.Height.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_Height(System.Double value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AdUnit.RefreshTimeStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_RefreshTimeStr(System.String value)"
ContagiousXmlSerializer,Method,"System.Int32 MiracleGames.Models.AdUnit.StopFlag.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_StopFlag(System.Int32 value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AdUnit.Plan.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_Plan(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AdUnit.PopupTimeStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_PopupTimeStr(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.Advertisement[] MiracleGames.Models.AdUnit.Advertisement.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AdUnit.put_Advertisement(MiracleGames.Models.Advertisement[] value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.FormattedResult.Result.get()"
